
<START_CONSTANTS>
ENABLED:1 
DISABLED:0
IGNORE:-1 

OBJ_RUBBER_BOAT:1    ;Define the slot with rubber boat OBJECT
FAN_PERFORM_TRIGGER_GROUP:$0100 ;This flag changes fully the working mode of Animation command.>When you add this flag the value you typed in first field of Animation command, i.e. the field named "AnimIndex", will be seen as an IdTriggerGroup to perform when all conditions set in Animation command are true.>This means you could start you custom animation typing in a triggergroup a flipeffect to start a specific animation of lara, adding in same triggergroup also many other effects, and then to use an Animation command to start the trigger group when player hit correct key and all conditions are true.>In many circustances, other to perform a custom animation, you wish also to perform some special effect to change somewhat in game, in this way you add new skills for lara. >A way to realize this target is to create a custom animation where you set in some frame a NG AnimCommand to perform these "special effects" (i.e. exported triggers to perform somewhat). When animation command start  your custom animation, the NG Anim command of custom animation will be performed and it could perform many changes in game.>Well, using the FAN_PERFORM_TRIGGER_GROUP flag you can get same result but in a different way.>You can create a trigger group with many exported triggers to change some situation in game, and then, in same trigger group, to have also a flipeffect to perform the wished custom animation.>The difference between two above methods is that, using the triggergroup method, you can perform somewhat before the animation will be started, while with NGAnimCommand in custom animation, these effects could be done only while the custom animation has been started.>Remark:>Theorically you could don't add any "perform animation" flipeffect in the TriggerGroup, in this way you'll use the Animation command to perform some operations when player hits some keystrokes.>Anyway you follow this method remember to find a way to avoid the triggergroup was continuously performed a lot of times untile the conditions are true.>TRNG engine uses as method to avoid multiple performing, to disable temporary this Animation/Triggergrop until the key used to perform it first time, remains yet down, but it should be better if you place some trigger in TriggerGroup to change some condition to avoid the furhter repetitions of this triggergroup.

FAN_SET_FREE_HANDS_TEMP:$0200 ;This flag works like FAN_SET_FREE_HANDS but in this case it set only temporary the "Free Hands" status. The previous status (about what lara was hanging) will be restored at end of your custom animation.>The "free hands" it's necessary when you want perform your custom animation while lara holds weapon or torch, in fact, when "Free hands" is missing, the arm of lara will not follow your custom animation.>Another difference about old FAN_SET_FREE_HANDS is that the FAN_SET_FREE_HANDS_TEMP fixes a bug where the "free hands" command didn't work when lara holded Torch. 

FAN_SET_BUSY_HANDS:$0400  ;This flag work in similar way of FAN_SET_FREE_HANDS flag but with an opposite target, of course.>If you use this flag, when your animation will be performed the game engine will be informed that the hands of Lara are now busy and she is not able to grap to wall.>Remark: It's very seldom you'll have to use really this flag, because, by default when your animation has correct state-id (for example for climb or monkey) the game engine set this flag by self

FAN_ALIGN_TO_ENV_POS:$0800  ;From version 1.1.9.8 this FAN has new properties.>When you add this flag and you set some valid ENV_POS_... flags in Evironment field (see following description) the position of lara will be forced to be the ideal position in according with ENV_POS_ values before performing your custom animation.>For example if you set ENV_POS_HORTOGONAL, an instat before starting the special animation the lara orientation will be aligned with hortogonal axis.>Remark: by default the alignment operation is a bit poor, since TRNG move immediatly lara in ideal position without any progressive movement. >Anyway from versione 1.1.9.8, when you set FAN_ALIGN_TO_ENV_POS in according with ENV_ITEM_TEST_POSITION condition, you can get a progressive self adjustment in game like you see in default tomb4 when lara open a door or push a pushable object.>This feature will use the data you set in TestPosition command and extracts from it the ideal position to reach, using intermediate values for each difference range you set.>This feature don't work fine if lara was performing a state id different by stand-up position or swimming underwater.>Warning: when you set ENV_ITEM_TEST_POSITION and the FAN_ALIGN_TO_ENV_POS the orient information will be read only from TestPosition command, so the further ENV_POS_... FLAGS you add in EnvCondition will be ignored.



FAN_SET_ADDEFFECT:$1000  ;You can add a particle effect when your animation will be performed.>You have to create a AddEffect= script command to specify what particle effect to use. Then you add current flag FAN_SET_ADDEFFECT in FAN field, and you type the number of AddEffect command in Extra field of Animation= command.>Remark: by default the effect will have an infinite durate, anyway you can override this setting using correct flag in AddEffect= command to have the durate of effect only when some stateid or animation number is on.

FAN_SET_LARA_PLACE:$4000 ;Used in Animation command.>This fan flag could be used when your custom animation move lara between two different places, like from "ground" to "water", or vice-versa.>You have to type the new place (where lara should be at end of your animation) in Extra field.>You can type one PLACE_ value in extra field to set the new environment of Lara.>>Remark: when you create an animation to move lara between different places it's very probable you need to add a standard [SetPosition] command to move lara in new position but also to adjust the different pivot position used in according with ground, underwater, floating ect.



PLACE_GROUND:0  ;Used in Animation command.>Lara is on the ground, i.e. she is out of water. For ground we could mean also when lara is falling down, other that climbing, monkey, jumping.>The most signficative description for "ground" is: "not in water"

PLACE_UNDERWATER:1 ;Used in Animation command.>Lara is underwater, please don't confuse this situation with PLACE_FLOATING.>Lara is underwater only when she is under the water surface and she is not able to breathe.

PLACE_FLOATING:2  ;Used in Animation command.>Lara is floating on water surface.

PLACE_SPECIAL:3 ; Used in Animation command.>I'm not sure about this status of lara. Surely it will be used when lara in on some vehicle or when she is in DOZY mode.>Probably this status means: lara is performing hardcoded animations where the physic rules about gravity or water floats will be ignored.

PLACE_LOW_WATER:4 ;Used in Animation command.>Lara is on low water. The low water is when lara touch the water with her feet but she is yet able to walk

EXTRA_TEETH_NO_DAMAGE_ON_WALKING:$0001  ;Used in Enemy= command.>You can enable the no-damage for lara when she moves slowly (walking).>If you set this flag in Extra field of enemy= command with TEETH_SPIKES slot, lara will be able to walk in teeth spikes with no damage.

EXTRA_WRAITH_BURN_LARA:$0001  ;Used in Enemy= command.>When you type an Enemy script command to customize some wraith slot type, you can this flag to enable the burning of Lara when wraith touches some times Lara.

EXTRA_MUTANT_NO_LOCUSTS:$0001  ;Used in Enemy= command.>If you are customizing the MUTANT slot with an Enemy script command, you can disable the swarm locust attack adding this flag in Extra field of Enemy command.


ENV_NO_BLOCK_IN_FRONT:1  ;Perform your special animation only if lara has NO block in front of her face. In "Distance for Env" field you set the height of block. For example if you set 1024 (height of one sector) trng will consider true the condition "no block in front" if the floor in front of lara is higher less than 1024 units respect current floor where lara is. While if floor in front of lara is high 1024 units or more, it will be detected a block in front of lara.
ENV_HANG_WITH_FEET:2  ;To use only when Lara is hanged to wall corner. The condition is true only when the wall where Lara hanged is enough height to host also feet of lara. >In Distance field you can change the height of this wall, the default value is $300  (3 clicks)  but in some circustances it's better to use as Distance a lower value, like $200 (2 click)

ENV_HOLE_FLOOR_IN_FRONT:3  ; condition is true when there is an hole, i.e. a zone where lara is able to go down or fall.>Different ENV_HOLE_FLOOR.. set the position of adiacent square respect that where is lara.>In Distance field you can set the height (or depth) of the hole.

ENV_MONKEY_CEILING:4  ;Condition is true when lara is belove a monkey ceiling.>In Distance field you can set the range of distance of monkey ceiling.>The Distance in this case is different by usual: the formula is:>MinClick + MaxClick * 256>For example if you want that the condition is true when the monkey ceiling is enclosed in range 5 (min) clicks  upto 7 (max) click, you'll have to type in distance field the value (7*256 + 5) = 1797 >Remark: in hexadecimal (with '$' sign) it's more easy understand the Min and max value, for example the number 1797 in hexadecimal is $0705 where you can read the Max click ("07) and the Min click ("05")>>Remark: if Lara is under the monkey ceiling but the heigh is outside of the range you set in distance field, the condition will be false and the animation will be not performed.

ENV_CLIMB_WALL_IN_FRONT:5 ;Condition is true when the specific wall in same sector where is Lara, is climbable.

ENV_CLIMB_WALL_AT_RIGHT:6 ;Condition is true when the specific wall in same sector where is Lara, is climbable.

ENV_CLIMB_WALL_AT_LEFT:7  ;Condition is true when the specific wall in same sector where is Lara, is climbable.

ENV_HOLE_IN_FRONT_CEILING_CLIMB:8 ;You should use above condition only when Lara is monkey on the ceiling and you want create an animation that permits to lara to pass from current ceiling to an heighest climbable wall, passing directly by ceiling to climbable wall.

ENV_HOLE_BACK_CEILING_CLIMB:9 ;You should use above condition only when Lara is monkey on the ceiling and you want create an animation that permits to lara to pass from current ceiling to an heighest climbable wall, passing directly by ceiling to climbable wall.

ENV_NO_BLOCK_AT_RIGHT:10  ;Condition is true only if there is no wall in sector at right of lara.>In Distance (next field) you can type the height of wall. See "Distance for Env field"

ENV_NO_BLOCK_AT_LEFT:11 ;Condition is true only if there is no wall in sector at left of lara.>In Distance (next field) you can type the height of wall. See "Distance for Env field"

ENV_HOLE_FLOOR_AT_RIGHT:12  ;condition is true when there is an hole, i.e. a zone where lara is able to go down or fall.>Different ENV_HOLE_FLOOR.. set the position of adiacent square respect that where is lara.>In Distance field you can set the height (or depth) of the hole.

ENV_HOLE_FLOOR_AT_LEFT:13 ;condition is true when there is an hole, i.e. a zone where lara is able to go down or fall.>Different ENV_HOLE_FLOOR.. set the position of adiacent square respect that where is lara.>In Distance field you can set the height (or depth) of the hole.

ENV_HOLE_FLOOR_BACK:14 ;condition is true when there is an hole, i.e. a zone where lara is able to go down or fall.>Different ENV_HOLE_FLOOR.. set the position of adiacent square respect that where is lara.>In Distance field you can set the height (or depth) of the hole.

ENV_NO_BLOCK_BACK:15  ;Condition is true only if there is no wall in sector back of lara.>In Distance (next field) you can type the height of wall. See "Distance for Env field"

ENV_CLIMB_WALL_BACK:16  ;Condition is true when the specific wall in same sector where is Lara, is climbable.

ENV_SUPPORT_IN_FRONT_WALL:17 ;All ENV_SUPPORT_... check for a support where lara could hang in wall in front (or back, left, right)>You can use this condition to start some animation where lara jumps and hang on wall in front of her, to verify if there is a wall with correct height in front of lara.>For example by default the game engine allows to lara to hang to a wall if this wall has an height in range between 4 click to 7 click.>If the wall is heigher (from 8 click respect to lara's feet) lara will be not able to hange with a up jump.>Well, if you want set same condition you have to insert in Distance for Env field this value:  $0174>For ENV_SUPPORT condition the distance env is a bit complex.>The values you have to set are:>The min height acceptable (4 click in our example)>The max height acceptable (7 click in our example)>The minimum space present over the support to place lara hands (1 click)>>The he formula is:  MinHeight + MaxHeight*16 + ClickSPace * 256>In decimal this value is misterious: 4 + 7 * 16 + 1*256 = 372>Anyway if you type in in hexadecimal format is more easy understand the position of each sub-field: 372 decimal = $174  in hexadecimal.>I.e. in hexadecimal the digits are:   >>$0BCA  >>where:>'A' is click of minimum height required>'B' is click of minimum height acceptable>'C' is number of click of space over the support>>About hexadecimal notions remember the numbers, usign a single digit, have following sequence: >0, 1, 2, 3, 4, 5, 6, 7, 8, 9, A (10 decimal), B (11 decimal), C (12 decimal), D (13 decimal), E (14 decimal) and F (15 decimal) >In this way you can set number of click between 0 and 15 click for each sub-field of Distance for env.>>Another sample we could do, it's that to verify if, while lara is hang to support, she has enough space to move up over the new floor.>For this target we'll use a distance like $333 because:>>3 click for min and max height, because the support has to be in a specific position, where are the hands of lara.>The value 3 is the distance from feet of lara, about 3 clicks>The last "3", for space, is the space necessary to host lara in stand up position.>In this way above condition will be  true only if the height of space over the support where lara hanged is at least 3 click of heigth.
